,Prosjekteier,Prosjekttittel,Departement,Eiertype,Kontaktperson,Sektor (intern | ikke publisering),Beskrivelse av prosjekt,Formål med prosjekt,Prosjektstart,Prosjektslutt,Tilknyttede organisasjoner,Bruk av innleide konsulenter,Lenke til prosjekt,Status,Type data,Datakilde,Modellutvikling,Klassifisering
1,Agder Energi,Ytelses- og helseovervåking for vannkraftverk (PHM Hydro),Nærings- og fiskeridepartementet,Annet,,Energi,"Kontinuerlig overvåking av tilstanden til kritisk utstyr som turbiner og generatorer, samt effektiviteten til utstyret, sikrer at vannkraftverkene drives lønnsomt og uten uønskede driftsstans. PHMHydro har som mål å bygge grunnlaget for en slik ytelses- og tilstandsovervåkingsarkitektur for vannkraftverk som er skalerbar til flere tekniske komponenter og til flere kraftverk. Dette inkluderer evaluering av ny metodikk, utvikling av nye algoritmer ved bruk av fysikk og kunstig intelligens (AI), og en arkitektur for å håndtere algoritmene i sky/tåke-distribusjon",,2022,2025,Statkraft,,https://aidirectory.no/view-project.php?id=1402,,,,Ja,
2,Agder Energi,Generisk vannkraftoptimalisering ved bruk av dyp forsterkningslæring (GHO-DRL),Nærings- og fiskeridepartementet,Annet,,Energi,Den underliggende ideen i dette forskningsprosjektet er å anvende og tilpasse nyere gjennombrudd innen såkalt Deep Reinforcement Learning (DRL) til vannkraftplanleggingsproblemet.,,2017,2020,,,,,,,Ja,
3,Akershus universitetssykehus,Hjertesviktrisikoprediksjon av Ahus,Helse- og omsorgsdepartementet,Statlig selskap,,Helse,Ahus-prosjektet skal utvikle en algoritme som skal kunne forutsi risiko for hjertesvikt. Verktøyet er blant annet basert på EKG-målinger og er tenkt brukt som beslutningsstøtte i klinikken.,,,,,,https://www.datatilsynet.no/aktuelt/aktuelle-nyheter-2022/tre-nye-prosjekter-i-ki-sandkassa/,Planlagt,,,,
4,Avinor,Robotisert bagasjehåndtering på flyplasser,Samferdselsdepartementet,Annet,,Transport,I RoBa-prosjektet skal det forskes på nye og robuste metoder for robotpakking av bagasje i traller og tilstøtende automatiserte transportsystemer og mellomlagring av traller. Resultatene skal implementeres i et pilotanlegg på Gardermoen og bli et viktig grunnlag for videre utvikling både her og på andre flyplasser.,,2020,2021,Oslo Lufthavn Gardermoen (OSL),,,,,,Nei,
5,Avinor,Fra manuell til AI-assistert flyplasssikkerhetsrapportering gjennom human-AI teaming (FLAIT),Samferdselsdepartementet,Annet,,Transport,,,2022,2025,,,https://prosjektbanken.forskningsradet.no/project/FORISS/337139?Kilde=FORISS&distribution=Ar&chart=bar&calcType=funding&Sprak=no&sortBy=score&sortOrder=desc&resultCount=30&offset=0&Fritekst=%27Oslo+Lufthavn%27,,,,Ja,
6,Bærum kommune,Maskinlæring for automatisk kartlegging av kommunal FKB og temadata basert på laser- og hyperspektrale data,,Kommunal sektor,,Helse,Norsk Regnesentral utvikler algoritmer for kartrevisjon på kommunenivå,,2018,,,,,Implementert,,,Ja,
7,Bane NOR,IARI – AI-basert bildegjenkjenning for inspeksjon av jernbaneinfrastruktur,Samferdselsdepartementet,Statlig selskap,,Transport,"Norsk Regnesentral utvikler algoritmer som gjenkjenner feil på infrastrukturen ved å bruke bilder fra kameraer på blant annet tog og droner. Vi bruker også data fra IR- og dybdekameraer, som kan gi mer informasjon enn det som finnes i vanlige bilder. Algoritmene, dyp læring i kombinasjon med klassiske statiske metoder, er opplært til å gjenkjenne typiske defekter i bilder ved hjelp av et datasett med bilder av kjente defekter. I samarbeid med Bane NOR jobber vi med å identifisere kritiske inspeksjonsoppgaver som egner seg for bildegjenkjenning og etablere datasett å trene algoritmene med.",,2020,2021,,,https://nr.no/prosjekter/kunstig-intelligens-skal-inspisere-jernbanen/,,,,Ja,
8,BKK,Øke nettkapasitet assistert av AI for å finne 50 MW tilgjengelig eller ny kapasitet,Nærings- og fiskeridepartementet,Annet,,Energi,"I prosjektets første fase jobbes det med å kartlegge alle mulige løsninger for å finne ledig kapasitet. Blant annet undersøkes mulighetene innen batterier og solceller, produksjon og lagring, fleksibilitetskjøp, sensorteknologi, automatiserte beslutninger, kunstig intelligens og algoritmer, markedsløsninger, verktøy og forretningsmodeller.",,2018,2026,Statnett,,https://www.montelnews.com/no/news/1250656/bkk-og-statnett-går-sammen-om-å-finne-mer-nettkapasitet,,,,Nei,
9,Datatilsynet,Sandkasse for ansvarlig kunstig intelligens,Kommunal- og distriktsdepartementet,Statlig virksomhet,,,"Datatilsynet har etablert et prosjektmiljø for kunstig intelligens som bruker personopplysninger – en sandkasse. Denne regulatoriske sandkassen gir gratis veiledning til en håndfull nøye utvalgte selskaper, av varierende typer og størrelser, på tvers av ulike sektorer.",,2020,,,,https://www.datatilsynet.no/en/regulations-and-tools/sandbox-for-artificial-intelligence/,,,,Nei,
10,Direktoratet for e-helse,KI – data og algoritmer,Helse- og omsorgsdepartementet,Statlig virksomhet,,,"«Prosjektet skal i første omgang identifisere behov og prioritere tiltak for bedre tilgang på data, slik at helsevesenet kan lykkes mer med å innføre kunstig intelligens.
  Behovene må utredes i tett dialog med aktuelle bidragsytere i sektoren. Granskingen gjennomføres i regi av det nasjonale koordineringsprosjektet ««Bedre bruk av kunstig intelligens»» som er organisert under Nasjonalt helse- og sykehusplanprogram.",,2021,2023,,,https://ehealthresearch.no/kin/prosjekter/ki-data-og-algoritmer,,,,Nei,
11,E-CO Energi,E-CO Energi and Cognite digitizing hydropower plants,Nærings- og fiskeridepartementet,Annet,,Energi,"Cognite har utviklet teknologi for å behandle, analysere og visualisere data fra ulike datakilder. Innsamling av data og bruk av maskinlæring og avanserte dataverktøy vil være sentralt for optimalt vedlikehold i fremtiden. De nye verktøyene vil kunne styrke verdiskapingen i kraftverkene ytterligere.",,,,,,,,,,Ja,
12,Føie,Tilkoblet Drone og Skogrisk AI,,Annet,,Energi,For fire år siden startet Føie AS å teste droner som verktøy i daglig drift. Nå har nettselskapet fire dronepiloter på jobb. Dronesjef Irina Pirozhinskaia forteller om spennende prosjekter som har potensial til å innovere kraftbransjen ved hjelp av lavere kostnader og mer effektiv inspeksjon av nettet. Dette er et samarbeid med eSmart Systems,,,,,,https://www.distriktsenergi.no/artikler/2021/2/11/dronene-svever-inn-i-kraftbransjen-for-alvor/,,,,Ja,
13,Helse Bergen,AI beslutningsstøtte i medisinske nødanrop,Helse- og omsorgsdepartementet,Annet,,Helse,"Prosjektet er tredelt: Først gjøres en detaljert kartlegging av hvilke kontakter hjerneslagpasienter i Helse Bergen har hatt med helsevesenet før de når sykehuset og havner i Hjerneslagregisteret. Deretter benytter vi disse pasientenes 113-samtaler og strukturerte sykehusdata (Norsk pasientregister) for å for å utvikle og teste (på historiske data) en KI-modell. Til slutt vil modellen bli tatt i bruk live i AMK Bergen for å undersøke om treffsikkerheten for hjerneslag er bedre med bruk av KI, sammenliknet med dagens system. Dersom vi lykkes, er målet er å tilby systemet som beslutningsstøtteverktøy i alle landets AMK-sentraler, og på sikt gjerne også legevaktsentraler. En videre målsetting vil være å utvide konseptet til å kunne gi beslutningsstøtte også ved andre akuttmedisinske tilstander, som f.eks. hjerteinfarkt og sepsis.",,2021,2024,,,,,,,Ja,
